eventid;iyear;imonth;iday;approxdate;extended;resolution;summary;crit1;crit2;crit3;doubtterr;alternative;multiple;success;suicide;attacktype1;attacktype2;attacktype3;gname;gsubname;gname2;gsubname2;gname3;gsubname3;guncertain1;guncertain2;guncertain3;individual;nperps;nperpcap;claimed;claimmode;claim2;claimmode2;claim3;claimmode3;compclaim;weapdetail;property;propextent;ishostkid;kidhij_country_id;ransom;hostkidoutcome;INT_LOG;INT_IDEO;INT_MISC;INT_ANY
197001060001;1970;1;6;;0;;1/6/1970: Unknown perpetrators threw a Molotov cocktail into an Army Recruiting Station in Denver, Colorado, United States.  There were no casualties but damages to the station were estimated at $305.;1;1;1;1;2;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;Molotov cocktail;1;3;0;;0;;-9;-9;0;-9
197001080001;1970;1;8;;0;;;1;1;1;-9;;0;1;0;4;;;Unknown;;;;;;0;;;0;1;;;;;;;;;Rifle - carbine; Pistols;0;;0;;0;2;-9;-9;1;1
197001090001;1970;1;9;;0;;1/9/1970: Unknown perpetrators set off a firebomb at the Packard Properties building in Detroit, Michigan, United States.  The facility housed federal employees.  The building was damaged but there were no casualties.;1;1;1;0;;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb;1;3;0;;0;;-9;-9;0;-9
197001090002;1970;1;9;;0;;1/9/1970:  The Armed Commandos of Liberation claimed credit for setting a fire at the Baker's Store in Rio Piedras, Puerto Rico.  There were no casualties but the store was destroyed at a cost of $2,000,000.;1;1;1;1;2;0;1;0;7;;;Armed Commandos of Liberation;;;;;;1;;;0;-99;-99;1;10;;;;;;Fire set in back of store;1;2;0;;0;;0;0;0;0
197001100001;1970;1;10;;0;;;1;1;1;0;;0;1;0;3;;;Commune 1;;;;;;0;;;0;;;;;;;;;;Explosive;0;;0;;0;;0;1;1;1
197001110001;1970;1;11;;0;;;1;1;0;1;1;0;1;0;9;;;Eritrean Liberation Front;;;;;;0;;;0;1;;;;;;;;;;0;;0;;0;;0;1;1;1
197001120001;1970;1;12;;0;;1/12/1970: Unknown perpetrators threw a pipe bomb into the vacant dean's office of James Madison High School in Brooklyn, New York, United States.  There were no casualties but the explosion caused minor damages.  Earlier in the day anti-war and pro-Black Panther statements were discovered painted outside the walls of the school.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Crudely made pipe bomb.  Five inches long and a half inch thick filled with gunpowder that was connected to a fuse.;1;3;0;;0;;-9;-9;0;-9
197001120002;1970;1;12;;0;;1/12/1970: Unknown perpetrators detonated a bomb at a General Electric factory in Rio Grande, Puerto Rico during a strike.  There were no casualties and it is unknown if the factory sustained any damages.;1;1;1;0;;0;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Bomb;-9;4;0;;0;;-9;-9;0;-9
197001130001;1970;1;13;;0;;1/13/1970: Unknown perpetrators firebombed Fuson's Department Store in Seattle, Washington, United States.  There were no casualties but the store sustained an estimated $17,000 in damages.  Less than a week earlier, the store owner shot and killed an African American male attempting to rob the store.;1;1;1;0;;0;1;0;7;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb;1;3;0;;0;;-9;-9;0;-9
197001140001;1970;1;14;;0;;1/14/1970: Suspected Black militants threw two firebombs into the Champaign Police Department in Champaign, Illinois, United States.  The building was damaged and one police officer was severely burned.;1;1;1;0;;0;1;0;7;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb thrown through window;1;3;0;;0;;-9;-9;0;-9
197001150001;1970;1;15;;0;;;1;1;1;0;;0;1;0;2;;;Tupamaros (Uruguay);;;;;;0;;;0;5;;;;;;;;;Automatic firearms;1;3;0;;0;;0;0;0;0
197001190002;1970;1;19;;0;;1/17/1970: Three African Americans were suspected of detonating a bomb on the Seattle University campus in Seattle, Washington, United States.  There were no casualties but the Liberal Arts and Garrand buildings sustained $2,200 in damages.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;1;;;0;3;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197001190003;1970;1;19;;0;;1/17/1970: Silas and Judith Bissell placed an explosive device in the vicinity of the Air Force R.O.T.C. at the University of Washington campus in Seattle, Washington, United States.  The device was discovered and subsequently disarmed.;1;1;1;0;;0;0;0;3;;;Student Radicals;;;;;;0;;;0;2;2;0;;;;;;;;0;;0;;0;;-9;-9;0;-9
197001190004;1970;1;19;January 19-20, 1970;0;;1/19/1970: Unknown perpetrators ignited a fire at the Black Panther Party headquarters in Jersey City, New Jersey, United States.  Two hours later shots were fired at the building.  There were no casualties but the building sustained minor damages.;1;1;1;0;;0;1;0;7;2;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;Gasoline was placed on the steps of the building and set on fire.  Between 10-30 shots were fired.;1;3;0;;0;;-9;-9;0;-9
197001200001;1970;1;20;;0;;;1;1;1;0;;0;1;0;1;;;Unknown;;;;;;0;;;0;1;;;;;;;;;;0;;0;;0;;-9;-9;1;1
197001210001;1970;1;21;;0;;;1;1;1;0;;0;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;1;3;0;222;0;;-9;-9;1;1
197001220001;1970;1;22;;0;;;1;1;1;0;;0;1;0;6;;;Armed Forces of National Liberation- Venezuela (FALN);;;;;;0;;;0;3;;;;;;;;;;0;;1;;1;2;0;0;0;0
197001220002;1970;1;22;;0;;1/22/1970: Unknown perpetrators detonated an explosive device near a private home in South Sioux City, Nebraska, United States.  There were no casualties, however, a sizable hole was left in the house and windows were broken.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;0;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite thrown at foundation of home;1;3;0;;0;;-9;-9;0;-9
197001250001;1970;1;25;;0;;1/25/1970: Unknown perpetrators burnt down a building that was a meeting spot for African Americans in West Point, Mississippi, United States.  There were no injuries or fatalities.  The attack occurred amidst widespread disapproval of school desegregation by the White population of West Point.;1;1;1;1;2;0;1;0;7;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197001250002;1970;1;25;;0;;1/25/1970: Responding to what authorities believe was a fake report to lure police to Manhattan, New York, United States, Patrolmen William Kivlehan and Ralph Bax were shot at from a rooftop by unknown perpetrators after they got out of their car.  Officer Kivlehan was hit five times and officer Bax was hit three times.  Both policemen survived.;1;1;1;0;;0;1;0;2;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Nine thirty-caliber cartridges from a carbine and eleven nine-millimeter shells;1;3;0;;0;;-9;-9;0;-9
197001260001;1970;1;26;;0;;1/26/1970: Unknown African American assailants, unsatisfied with the courts decision on desegregation, threw a stick of dynamite at the Clay County Courthouse in West Point, Mississippi, United States.  There were no injuries or fatalities but the windows of the building were shattered.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Several sticks of dynamite were thrown, from a car, at the courthouse.;1;3;0;;0;;-9;-9;0;-9
197001260003;1970;1;26;;0;;1/26/1970: Police officer Joseph Blik was on foot patrol in Queens, New York, United States when two people in a car stopped to ask him for directions.  The perpetrators in the car immediately fired two shots at Officer Blik and then drove away.  Officer Blik was not hit.;1;1;1;0;;0;1;0;2;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;;0;;0;;0;;-9;-9;0;-9
197001270002;1970;1;27;;0;;1/27/1970: Unknown perpetrators broke into the Selective Service Offices located at the Citizens Bank Building in Norwalk, Ohio, United States.  The perpetrators took out the draft records and set them on fire.  The attack caused an estimated $8,800 in damages.;1;1;1;0;;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197001280001;1970;1;28;;0;;;1;1;1;-9;;0;1;0;7;;;Unknown;;;;;;0;;;0;;;;;;;;;;Molotov cocktail;1;4;0;;0;;-9;-9;1;1
197001280002;1970;1;28;;0;;1/28/1970: Unknown perpetrators detonated an explosive device at Temple De Hirsch in Seattle, Washington, United States.  There were no casualties but the building sustained $1,000 in damages.  During this time period, there were numerous bombings in the Seattle area.;1;1;1;1;2;0;1;0;3;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197001300001;1970;1;30;;0;;1/30/1970: In a series of two incidents that were possibly related, unknown perpetrators detonated an explosive device at a building in South Sioux City, Nebraska, United States.  There were no casualties but the blast damaged the foundation of the building.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197001300002;1970;1;30;;0;;1/30/1970: In a series of two incidents that were possibly related, unknown perpetrators detonated an explosive device at the A & B Boat Shop in South Sioux City, Nebraska, United States.  There were no casualties but the blast caused $2,500 in damages.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197001300003;1970;1;30;;0;;1/20/1970: Unknown perpetrators firebombed the premises of the Army R.O.T.C. at the University of Miami in Coral Gables, Florida, United States.  There were no casualties but an Army personal carrier was damaged.  Two firebombs did not explode.;1;1;1;0;;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Two firebombs ignited, at least one of them was thrown.  One of the firebombs was a rag wick set on fire stuffed in a gas tank of a parked car that burnt out.  Two other firebombs did not ignited.;1;3;0;;0;;-9;-9;0;-9
197001310001;1970;1;31;;0;;;1;1;0;1;1;0;0;0;9;;;New People's Army (NPA);;;;;;0;;;0;;;;;;;;;;;0;;0;;0;;0;1;1;1
197001310002;1970;1;31;;0;;1/31/1970: Unknown perpetrators bombed the Police Band Building in Denver, Colorado, United States.  There were no casualties but a restroom was damaged.;1;1;1;1;2;0;1;0;3;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;Suspected use of dynamite;1;3;0;;0;;-9;-9;0;-9
197002010001;1970;2;1;;0;;2/1/1970: An unknown perpetrator broke into the Northeast Oregon building in Portland, Oregon, United States, which housed a Selective Service office and set fire to draft records.  About two hundred and fifty files were destroyed causing $4,189 in damage.;1;1;1;1;2;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;1;-99;0;;;;;;;Fire started with gasoline;1;3;0;;0;;-9;-9;0;-9
197002010002;1970;2;1;;0;;2/1/1970: Unknown perpetrators fired shots at an Illinois State Police Car that was patrolling the all-Black Pyramid Courts housing development in Cairo, Illinois, United States.  Three bullets struck the police car of Officers Harold Nelson and John Abercrombie.  Neither officer was injured but the windshield of vehicle car was shattered.;1;1;1;0;;0;1;0;2;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;High-powered rifle or carbine;1;3;0;;0;;-9;-9;0;-9
197002020001;1970;2;2;;0;;2/2/1970: An incendiary device was discovered at Mays department store in Manhattan, New York, United States.  The device was dismantled before it inflicted any damage.  The next day, two incendiary devices were discovered at other department stores in New York City.;1;1;1;0;;0;0;0;7;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;Incendiary device;0;;0;;0;;-9;-9;0;-9
197002030001;1970;2;3;;0;;2/3/1970: In a series of related attacks, an incendiary device was discovered and dismantled at Alexander's Department Store in the Bronx, New York, United States.;1;1;1;0;;1;0;0;7;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;Incendiary device packed in a cigarette box that included batteries, chemicals, and a flash cube that was connected to a wristwatch.;0;;0;;0;;-9;-9;0;-9
197002030002;1970;2;3;;0;;2/3/1970: In a series of related attacks, an incendiary device was ignited at Alexander's Department Store in Manhattan, New York, United States.  The device was immediately doused with water and did not cause any damage.;1;1;1;0;;1;0;0;7;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;Incendiary device;0;;0;;0;;-9;-9;0;-9
197002040001;1970;2;4;;0;;2/4/1970: In an attack suspected of being connected with the Iowa Beef Packer's Strike, a dynamite bomb exploded near a parked car in Akron, Ohio, United States.  There were no casualties and the car sustained only minor damages.;1;1;1;0;;0;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002060001;1970;2;6;;0;;2/6/1970: Unknown anti-desegregationists detonated at least twelve dynamite bombs damaging thirty-nine vehicles, most of them school buses, in Denver, Colorado, United States.  There were no casualties.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;0;;;0;3;-99;0;;;;;;;At least 12 dynamite bombs were set off under the gas tanks of the vehicles.;1;3;0;;0;;-9;-9;0;-9
197002060002;1970;2;6;;0;;2/6/1970: Suspected White Racists detonated a bomb at the house of State Senator Fred Dore in Seattle, Washington, United States.  There were no casualties, but the house sustained major damages.  Dore was a White sympathizer of African American causes.;1;1;1;0;;0;1;0;3;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002060003;1970;2;6;;0;;2/6/1970: Unknown perpetrators detonated a bomb at a synagogue in Seattle, Washington, United States.  There were no casualties but the building as well as surrounding residences sustained minor damage.   During this time period, there were numerous bombings in the Seattle area.;1;1;1;1;2;0;1;0;3;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002060004;1970;2;6;;0;;2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at a Selective Service office in Dorado, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.;1;1;1;0;;1;1;0;7;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;-99;-99;1;1;;;;;;Firebomb;-9;4;0;;0;;0;1;0;1
197002060005;1970;2;6;;0;;2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at a General Electric facility in Rio Piedras, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.;1;1;1;0;;1;1;0;7;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;-99;-99;1;1;;;;;;Firebomb;-9;4;0;;0;;0;1;0;1
197002060006;1970;2;6;;0;;2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at Hotel San Juan in Carolina, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.;1;1;1;0;;1;1;0;7;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;-99;-99;1;1;;;;;;Firebomb;-9;4;0;;0;;0;1;0;1
197002060007;1970;2;6;February 6-9, 1970;0;;2/6/1970: Unknown perpetrators firebombed an R.O.T.C. office at Boston University in Boston, Massachusetts, United States.  There were no casualties but the resulting fire damaged the office.;1;1;1;1;2;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Molotov cocktail;1;3;0;;0;;-9;-9;0;-9
197002070003;1970;2;7;;0;;2/7/1970: Unknown perpetrators set a fire in Old Mail Hall at Wisconsin State College in Whitewater, Wisconsin, United States.  There were no casualties but the building sustained an estimated $1,000,000 in damages.;1;1;1;1;2;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Fire;1;2;0;;0;;-9;-9;0;-9
197002080001;1970;2;8;;0;;2/8/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for bombing the General Electric Service Center in Queens, New York, United States.  There were no casualties but the building sustains minor damages.;1;1;1;0;;1;1;0;3;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;-99;-99;1;1;;;;;;;1;3;0;;0;;0;1;0;1
197002080002;1970;2;8;;0;;2/8/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for bombing the General Electric Service Center in Brooklyn, New York, United States.  There are no casualties but the building sustains minor damages.;1;1;1;0;;1;1;0;3;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;-99;-99;1;1;;;;;;18-inch pipe bomb;1;3;0;;0;;0;1;0;1
197002090003;1970;2;9;;0;;2/9/1970: In a series of related events, a member of the Armed Revolutionary Independence Movement (MIRA) was suspected of placing a bomb at the General Electric Headquarters in Manhattan, New York, United States.   The bomb was discovered and subsequently removed.;1;1;1;0;;1;0;0;3;;;Armed Revolutionary Independence Movement (MIRA);;;;;;0;;;0;1;1;1;1;;;;;;Pipe bomb in a paper bag;0;;0;;0;;0;1;0;1
197002090004;1970;2;9;;0;;2/9/1970: Unknown perpetrators in Batavia, Ohio, United States, bombed two cars belonging to Leslie Jewel, an employee of General Electric that was not part of the union.  The automobiles were damaged, but there were no casualties.  There had been a recent labor strike at the nearby General Electric Evendale plant.;1;1;1;1;2;0;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002100001;1970;2;10;;0;;;1;1;1;0;;0;1;0;2;;;Popular Front for the Liberation of Palestine (PFLP);;;;;;0;;;0;3;;;;;;;;;Automatic firearms;1;3;0;;0;;0;0;1;1
197002110001;1970;2;11;February 11-14, 1970;0;;2/11/1970: Unknown perpetrators threw a firebomb into a building at Washtenaw Community College in Ypsilanti, Michigan, United States.  There were no casualties, but the buildings sustained an estimated $2,500 in damages.;1;1;1;1;2;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb thrown into building;1;3;0;;0;;-9;-9;0;-9
197002130001;1970;2;13;;0;;;1;1;1;0;;0;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;1;3;0;;0;;-9;-9;0;-9
197002130002;1970;2;13;;0;;;1;1;1;0;;0;1;0;7;;;Popular Front for the Liberation of Palestine (PFLP);;;;;;0;;;0;;;;;;;;;;Incendiary;1;3;0;;0;;0;1;1;1
197002130003;1970;2;13;;0;;2/13/1970: Unknown perpetrators detonated two dynamite bombs in the parking lot of the Berkeley Police Station in California, United States, during a shift change.  Seven police officers were injured, three cars were destroyed, and windows were shattered at nearby buildings.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;1;;;0;-99;-99;0;;;;;;;Homemade dynamite time bombs;1;3;0;;0;;-9;-9;0;-9
197002150001;1970;2;15;;0;;7/15/1970: Unknown perpetrators bombed the Chase Manhattan Bank in Manhattan, New York, United States.  There were no casualties, however, the glass doors of the building and windows were shattered.;1;1;1;0;;0;1;0;3;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197002150002;1970;2;15;;0;;2/15/1970: Unknown perpetrators set fire to a building housing an R.O.T.C. storage area at the University of Oregon in Eugene, Oregon, United States.  One fireman was injured fighting the blaze and the men's physical education building sustained an estimated $350,000 in damages.  The incident took place a week after the university voted to retain the R.O.T.C. program.;1;1;1;0;;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Arson;1;3;0;;0;;-9;-9;0;-9
197002160001;1970;2;16;;0;;;1;1;1;0;;1;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;1;3;0;;0;;-9;-9;0;-9
197002160002;1970;2;16;;0;;;1;1;1;-9;;1;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;0;3;0;;0;;-9;-9;0;-9
197002160003;1970;2;16;;0;;;1;1;1;-9;;1;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;0;3;0;;0;;-9;-9;0;-9
197002160004;1970;2;16;;0;;2/16/1970: Four hours after a San Francisco Police Station was bombed in California, United States, a sniper took aim at three police officers.  However, police fired at the sniper before he could get a shot off.  The sniper and a companion fled the scene before being apprehended.;1;1;1;0;;1;0;0;2;;;Left-Wing Militants;;;;;;0;;;0;1;-99;0;;;;;;;Telescope-sighted rifle;0;;0;;0;;-9;-9;0;-9
197002170001;1970;2;17;;0;;2/17/1970: A day after bombings in San Francisco and Berkeley, twenty-four sticks of dynamite were discovered at Walter Boysen Paint Company in Oakland, California, United States.  The bombs never detonated.;1;1;1;1;2;0;0;0;3;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;24 sticks of dynamite;0;;0;;0;;-9;-9;0;-9
197002170002;1970;2;17;;0;;2/17/1970: Unknown perpetrators bombed a power pole in Buckeystown, Maryland, United States.  There were no casualties, however, as a result of the bombing, five-hundred homes and two industrial facilities lost power.  Windows were also shattered in buildings a quarter of a mile a way.;1;1;1;1;2;0;1;0;3;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002170003;1970;2;17;;0;;2/17/1970: Unknown perpetrators detonated a bomb at Covington High School in Louisiana, United States.  There were no casualties but the building sustained minor damages.  The bombing took place six months before the school was integrated.;1;1;1;0;;0;1;0;3;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197002170004;1970;2;17;February 16-17, 1970;0;;2/17/1970: Unknown perpetrators placed a gasoline bomb underneath the Armory at the University of Washington in Seattle, United States.  The bomb did not explode and was later discovered and removed.;1;1;1;0;;0;0;0;3;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Gasoline bomb;0;;0;;0;;-9;-9;0;-9
197002180002;1970;2;18;;0;;2/18/1970: Amidst a period racial strife at Cuyahoga Community College in Cleveland, Ohio, United States, unknown perpetrators detonated a bomb that damaged a car of a police officer working as a security guard.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Pipe filled with black powder was utilized as a bomb;1;3;0;;0;;-9;-9;0;-9
197002180003;1970;2;18;;0;;2/18/1970: Booby trapped handgrenades were discovered wired to a car in the parking lot of the Vallejo Police Department in California, United States.  The device was deactivated.;1;1;1;0;;0;1;0;3;;;Black Nationalists;;;;;;1;;;0;-99;-99;0;;;;;;;Military handgrenade wired to a car;0;;0;;0;;-9;-9;0;-9
197002200001;1970;2;20;;0;;2/20/1970: Unknown perpetrators threw a Molotov cocktail at a Federal Building that housed a United States Courthouse in Hartford, Connecticut, United States.  There were no casualties but the building sustained an estimated $450 in damages.;1;1;1;0;;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;1;10;;;;;;Molotov Cocktail;1;3;0;;0;;-9;-9;0;-9
197002200002;1970;2;20;;0;;2/20/1970: Unknown perpetrators ignited a firebomb at the Columbia University International Law Library in Manhattan, New York, United States.  There were no casualties but the building sustained slight damages.;1;1;1;0;;0;1;0;7;;;Student Radicals;;;;;;1;;;0;-99;-99;0;;;;;;;Firebomb;1;3;0;;0;;-9;-9;0;-9
197002200003;1970;2;20;;0;;2/20/1970: Unknown perpetrators placed two dynamite bombs at the construction site of the School of Architecture at the University of Washington in Seattle, Washington, United States.  Only one of the two bombs exploded causing little damage.  There were no casualties.;1;1;1;0;;0;1;0;3;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Two dynamite bombs;1;3;0;;0;;-9;-9;0;-9
197002210001;1970;2;21;;0;;;1;1;1;0;;0;1;0;3;;;Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC);;;;;;0;;;0;4;;;;;;;;;Barometric bomb;1;3;0;;0;;1;1;1;1
197002210002;1970;2;21;;0;;;1;1;1;0;;0;1;0;3;;;Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC);;;;;;0;;;0;;;;;;;;;;Explosive;1;2;0;;0;;1;1;0;1
197002210003;1970;2;21;;0;;2/21/1970: Unknown perpetrators threw a firebomb at a police car in front of the Charles Street Police Station in Greenwich, New York, United States.  Another bomb was thrown to the pavement  seventy-five feet away.  The attacks caused no damages or casualties.;1;1;1;0;;0;0;0;7;;;Left-Wing Militants;;;;;;1;;;0;-99;-99;0;;;;;;;Thrown Gasoline Bomb;0;;0;;0;;-9;-9;0;-9
197002210004;1970;2;21;;0;;2/21/1970: Two Military Recruiting Stations in the vicinity of Brooklyn College were firebombed by unknown perpetrators in New York, United States.  There were no casualties but the recruiting stations sustained minor damages before the fire was extinguished.;1;1;1;0;;0;1;0;7;;;Left-Wing Militants;;;;;;1;;;0;-99;-99;0;;;;;;;Thrown Gasoline Bomb;1;3;0;;0;;-9;-9;0;-9
